2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:05:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:05:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:06:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:06:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:07:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:07:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:08:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:08:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:09:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:09:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:10:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:10:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:11:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:11:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:12:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:12:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:13:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:13:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:14:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:14:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:15:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:15:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:16:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:16:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:17:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:17:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:18:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:18:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:19:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:19:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:20:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:20:49: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:21:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:21:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:22:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:22:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:23:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:23:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:24:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:24:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:25:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:25:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:26:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:26:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:27:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:27:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:28:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:28:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:29:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:29:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:30:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:30:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:31:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:31:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:32:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:32:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:33:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:33:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:34:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:34:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:35:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:35:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:36:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:36:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:37:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:37:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:38:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:38:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:39:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:39:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:40:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:40:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:41:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:41:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:42:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:42:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:43:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:43:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:44:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:44:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:45:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:45:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:46:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:46:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:47:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:47:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:48:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:48:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:49:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:49:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:50:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:50:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:51:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:51:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:52:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:52:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:53:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:53:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:54:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:54:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:55:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:55:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:56:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:56:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:57:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:57:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:58:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:58:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:59:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T07:59:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:00:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:00:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:01:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:01:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:02:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:02:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:03:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:03:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:04:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:04:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:05:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:05:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:06:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:06:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:07:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:07:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:08:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:08:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:09:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:09:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:10:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:10:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:11:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:11:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:12:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:12:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:13:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:13:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:14:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:14:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:15:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:15:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:16:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:16:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:17:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:17:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:18:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:18:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:19:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:19:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:20:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:20:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:21:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:21:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:22:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:22:50: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T08:23:20: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
